ids,predictions
615,3
616,1
617,1
618,1
619,1
620,1
621,1
622,3
623,2
624,1
625,1
626,3
627,2
628,2
629,1
630,1
631,1
632,3
633,1
634,2
635,3
636,2
637,3
638,3
639,1
640,1
641,1
642,1
643,1
644,3
645,3
646,3
647,1
648,3
649,3
650,1
651,3
652,3
653,2
654,3
655,1
656,3
657,2
658,3
659,1
660,2
661,1
662,1
663,3
664,3
665,3
666,3
667,1
668,1
669,3
670,1
671,2
672,3
673,3
674,3
675,2
676,2
677,2
678,3
679,2
680,3
681,1
682,1
683,2
684,3
685,2
686,3
687,2
688,1
689,2
690,2
691,1
692,1
693,3
694,2
695,2
696,3
697,1
698,2
699,1
700,2
701,3
702,3
703,1
704,1
705,3
706,1
707,1
708,1
709,1
710,1
711,3
712,1
713,1
714,1
715,1
716,1
717,2
718,1
719,2
720,2
721,2
722,1
723,1
724,3
725,3
726,3
727,2
728,2
729,3
730,1
731,3
732,1
733,3
734,2
735,3
736,3
737,3
738,1
739,3
740,1
741,1
742,3
743,1
744,1
745,1
746,1
747,3
748,2
749,3
750,1
751,3
752,3
753,1
754,3
755,2
756,2
757,3
758,1
759,1
760,2
761,2
762,2
763,3
764,2
765,1
766,3
767,1
768,1
769,1
770,3
771,1
772,1
773,2
774,3
775,3
776,1
777,3
778,3
779,2
780,2
781,1
782,1
783,1
784,3
785,3
786,1
787,3
788,1
789,1
790,3
791,1
792,3
793,1
794,2
795,2
796,3
797,1
798,1
799,3
800,3
801,1
802,1
803,3
804,1
805,2
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,1
817,1
818,1
819,3
820,3
821,1
822,3
823,3
824,3
825,1
826,2
827,1
828,3
829,2
830,2
831,1
832,3
833,3
834,2
835,1
836,3
837,3
838,3
839,2
840,2
841,1
842,3
843,1
844,1
845,3
846,1
847,3
848,3
849,2
850,2
851,1
852,3
853,1
854,2
855,3
856,3
857,1
858,1
859,2
860,2
861,1
862,2
863,2
864,1
865,3
866,1
867,3
868,3
869,3
870,3
871,3
872,2
873,2
874,1
875,1
876,3
877,3
878,1
879,2
880,2
881,2
882,1
883,3
884,3
885,2
886,3
887,2
888,1
889,3
890,2
891,1
892,2
893,2
894,1
895,2
896,2
897,2
898,3
899,3
900,3
901,2
902,2
903,1
904,1
905,3
906,3
907,1
908,3
909,3
910,1
911,3
912,1
913,2
914,1
915,1
916,1
917,2
918,2
919,2
920,1
921,3
922,2
923,2
924,1
925,3
926,3
927,2
928,1
929,3
930,2
931,1
932,3
933,3
934,1
935,3
936,3
937,2
938,3
939,3
940,1
941,2
942,1
943,2
944,2
945,3
946,3
947,2
948,3
949,2
950,1
951,1
952,2
953,3
954,1
955,3
956,2
957,2
958,3
959,3
960,3
961,1
962,2
963,2
964,3
965,1
966,2
967,2
968,3
969,1
970,1
971,1
972,2
973,1
974,3
975,3
976,1
977,1
978,2
979,1
980,1
981,2
982,3
983,1
984,3
985,3
986,2
987,3
988,1
989,1
990,2
991,2
992,1
993,3
994,3
995,3
996,3
997,3
998,2
999,2
1000,1
1001,2
1002,2
1003,3
1004,1
1005,2
1006,1
1007,1
1008,2
1009,1
1010,3
1011,2
1012,3
1013,2
1014,2
1015,3
1016,1
1017,2
1018,2
1019,2
1020,2
1021,1
1022,3
1023,1
1024,3
1025,2
1026,2
1027,2
1028,2
1029,2
1030,3
1031,3
1032,2
1033,3
1034,3
1035,3
1036,2
1037,2
1038,2
1039,3
1040,3
1041,3
1042,1
1043,3
1044,1
1045,2
1046,1
1047,2
1048,1
1049,2
1050,2
1051,3
1052,1
1053,2
1054,2
1055,3
1056,1
1057,2
1058,2
1059,3
1060,1
1061,3
1062,1
1063,3
1064,2
1065,2
1066,3
1067,3
1068,3
1069,1
1070,3
1071,1
1072,1
1073,1
1074,1
1075,2
1076,3
1077,3
1078,3
1079,2
1080,3
1081,1
1082,1
1083,2
1084,3
1085,3
1086,3
1087,1
1088,2
1089,2
1090,2
1091,3
1092,3
1093,1
1094,2
1095,3
1096,3
1097,3
1098,2
1099,3
1100,2
1101,1
1102,3
1103,1
1104,1
1105,2
1106,1
1107,2
1108,3
1109,1
1110,2
1111,3
1112,1
1113,1
1114,1
1115,3
1116,1
1117,2
1118,1
1119,1
1120,2
1121,2
1122,3
1123,1
1124,3
1125,1
1126,3
1127,3
1128,1
1129,1
1130,2
1131,1
1132,3
1133,2
1134,1
1135,1
1136,1
1137,2
1138,1
1139,3
1140,3
1141,2
1142,1
1143,2
1144,3
1145,1
1146,1
1147,3
1148,1
1149,1
1150,3
1151,3
1152,1
1153,1
1154,1
1155,3
1156,3
1157,3
1158,3
1159,3
1160,1
1161,1
1162,1
1163,2
1164,3
1165,3
1166,2
1167,2
1168,2
1169,1
1170,1
1171,2
1172,3
1173,3
1174,3
1175,2
1176,2
1177,1
1178,3
1179,1
1180,2
1181,1
1182,3
1183,1
1184,1
1185,3
1186,1
1187,2
1188,2
1189,1
1190,1
1191,1
1192,1
1193,1
1194,3
1195,3
1196,3
1197,3
1198,3
1199,3
1200,1
1201,3
1202,2
1203,2
1204,3
1205,1
1206,3
1207,3
1208,2
1209,3
1210,1
1211,1
1212,3
1213,2
1214,1
1215,1
1216,1
1217,1
1218,3
1219,3
1220,3
1221,3
1222,1
1223,3
1224,2
1225,1
1226,3
1227,2
1228,3
1229,3
1230,3
1231,2
1232,2
1233,1
1234,3
1235,1
1236,3
1237,3
1238,3
1239,3
1240,1
1241,2
1242,1
1243,1
1244,1
1245,2
1246,3
1247,1
1248,3
1249,2
1250,1
1251,1
1252,1
1253,1
1254,2
1255,2
1256,2
1257,3
1258,3
1259,2
1260,1
1261,2
1262,2
1263,1
1264,1
1265,1
1266,3
1267,2
1268,3
1269,2
1270,3
1271,3
1272,3
1273,1
1274,2
1275,2
1276,2
1277,3
1278,2
1279,2
1280,2
1281,3
1282,1
1283,1
1284,2
1285,1
1286,3
1287,1
1288,1
1289,1
1290,3
1291,3
1292,2
1293,3
1294,1
1295,3
1296,1
1297,3
1298,2
1299,3
1300,3
1301,2
1302,1
1303,1
1304,1
1305,2
1306,3
1307,1
1308,3
1309,3
1310,2
1311,3
1312,3
1313,1
1314,1
1315,2
1316,3
1317,2
1318,3
1319,3
1320,1
1321,3
1322,3
1323,3
1324,2
1325,1
1326,3
1327,1
1328,2
1329,3
1330,3
1331,3
1332,2
1333,2
1334,3
1335,2
1336,2
1337,2
1338,3
1339,3
1340,2
1341,2
1342,3
1343,1
1344,3
1345,2
1346,2
1347,2
1348,3
1349,3
1350,3
1351,3
1352,1
1353,1
1354,1
1355,2
1356,1
1357,3
1358,3
1359,1
1360,3
1361,1
1362,2
1363,2
1364,1
1365,3
1366,3
1367,3
1368,1
1369,3
1370,2
1371,3
1372,1
1373,2
1374,1
1375,2
1376,1
1377,3
1378,3
1379,2
1380,3
1381,3
1382,3
1383,1
1384,1
1385,2
1386,2
1387,2
1388,3
1389,1
1390,3
1391,2
1392,3
1393,1
1394,2
1395,1
1396,2
1397,2
1398,3
1399,2
1400,2
1401,2
1402,3
1403,3
1404,3
1405,1
1406,3
1407,3
1408,2
1409,1
1410,1
1411,2
1412,2
1413,3
1414,1
1415,1
1416,3
1417,2
1418,1
1419,1
1420,3
1421,1
1422,2
1423,2
1424,2
1425,1
1426,1
1427,3
1428,2
1429,3
1430,1
1431,2
1432,1
1433,1
1434,1
1435,3
1436,1
1437,2
1438,3
1439,2
1440,3
1441,1
1442,1
1443,3
1444,3
1445,2
1446,2
1447,3
1448,2
1449,3
1450,2
1451,3
1452,1
1453,1
1454,1
1455,2
1456,3
1457,2
1458,2
1459,2
1460,1
1461,2
1462,3
1463,3
1464,3
1465,2
1466,1
1467,3
1468,1
1469,3
1470,3
1471,2
1472,2
1473,1
1474,2
1475,3
1476,2
1477,2
1478,2
1479,2
1480,1
1481,1
1482,1
1483,2
1484,1
1485,1
1486,2
1487,3
1488,1
1489,2
1490,3
1491,1
1492,1
1493,1
1494,2
1495,2
1496,1
1497,3
1498,3
1499,1
1500,3
1501,2
1502,1
1503,2
1504,2
1505,3
1506,1
1507,1
1508,3
1509,3
1510,2
1511,1
1512,2
1513,3
1514,1
1515,1
1516,3
1517,2
1518,1
1519,2
1520,3
1521,1
1522,1
1523,3
1524,3
1525,1
1526,3
1527,2
1528,1
1529,2
1530,3
1531,1
1532,2
1533,3
1534,2
1535,2
1536,1
1537,1
1538,2
1539,3
1540,2
1541,3
1542,3
1543,3
1544,3
1545,3
1546,2
1547,1
1548,2
1549,3
1550,1
1551,3
1552,1
1553,3
1554,1
